00000000  21 3c 61 72 63 68 3e 0a  2f 20 20 20 20 20 20 20  |!<arch>./       |
000002a0  68 5f 66 72 61 6d 65 00  00 00 00 00 00 00 00 00  |h_frame.........|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 1b 00 00 00  |................|
000002f0  01 00 00 00 06 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 40 00 00 00  00 00 00 00 14 00 00 00  |....@...........|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 21 00 00 00  |............!...|
00000330  01 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 54 00 00 00  00 00 00 00 00 00 00 00  |....T...........|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 27 00 00 00  |............'...|
00000370  08 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 54 00 00 00  00 00 00 00 00 00 00 00  |....T...........|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 2c 00 00 00  |............,...|
000003b0  01 00 00 00 30 00 00 00  00 00 00 00 00 00 00 00  |....0...........|
000003c0  00 00 00 00 54 00 00 00  00 00 00 00 2e 00 00 00  |....T...........|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
000003e0  00 00 00 00 01 00 00 00  00 00 00 00 35 00 00 00  |............5...|
000003f0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 82 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 4a 00 00 00  |............J...|
00000430  01 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 88 00 00 00  00 00 00 00 38 00 00 00  |............8...|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 08 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 45 00 00 00  |............E...|
00000470  04 00 00 00 40 00 00 00  00 00 00 00 00 00 00 00  |....@...........|
00000480  00 00 00 00 a8 01 00 00  00 00 00 00 18 00 00 00  |................|
00000490  00 00 00 00 08 00 00 00  06 00 00 00 08 00 00 00  |................|
000004a0  00 00 00 00 18 00 00 00  00 00 00 00 01 00 00 00  |................|
000004b0  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 c0 00 00 00  00 00 00 00 d8 00 00 00  |................|
000004d0  00 00 00 00 09 00 00 00  08 00 00 00 08 00 00 00  |................|
000004e0  00 00 00 00 18 00 00 00  00 00 00 00 09 00 00 00  |................|
000004f0  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 98 01 00 00  00 00 00 00 0e 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 11 00 00 00  |................|
00000530  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 c0 01 00 00  00 00 00 00 54 00 00 00  |............T...|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 6d 79 6c 69  |............myli|
00000570  62 32 2e 6f 2f 20 20 20  20 20 20 20 31 36 37 38  |b2.o/       1678|
00000580  33 32 34 35 31 34 20 20  32 35 30 38 38 34 31 30  |324514  25088410|
00000590  30 32 20 20 31 30 30 36  30 30 20 20 31 32 33 32  |02  100600  1232|
000005a0  20 20 20 20 20 20 60 0a  7f 45 4c 46 02 01 01 00  |      `..ELF....|
000005b0  00 00 00 00 00 00 00 00  01 00 3e 00 01 00 00 00  |..........>.....|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  10 02 00 00 00 00 00 00  00 00 00 00 40 00 00 00  |............@...|
000005e0  00 00 40 00 0b 00 0a 00  55 48 89 e5 89 7d fc 89  |..@.....UH...}..|
000005f0  75 f8 8b 45 fc 2b 45 f8  5d c3 00 47 43 43 3a 20  |u..E.+E.]..GCC: |
00000600  28 47 4e 55 29 20 38 2e  35 2e 30 20 32 30 32 31  |(GNU) 8.5.0 2021|
00000610  30 35 31 34 20 28 52 65  64 20 48 61 74 20 38 2e  |0514 (Red Hat 8.|
00000620  35 2e 30 2d 31 35 29 00  14 00 00 00 00 00 00 00  |5.0-15).........|
00000630  01 7a 52 00 01 78 10 01  1b 0c 07 08 90 01 00 00  |.zR..x..........|
00000640  1c 00 00 00 1c 00 00 00  00 00 00 00 12 00 00 00  |................|
00000650  00 41 0e 10 86 02 43 0d  06 4d 0c 07 08 00 00 00  |.A....C..M......|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  01 00 00 00 04 00 f1 ff  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 03 00 01 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 02 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 03 00 03 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 05 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 03 00 06 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 03 00 04 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  0a 00 00 00 12 00 01 00  00 00 00 00 00 00 00 00  |................|
00000730  12 00 00 00 00 00 00 00  00 6d 79 6c 69 62 32 2e  |.........mylib2.|
00000740  63 00 73 75 62 00 00 00  20 00 00 00 00 00 00 00  |c.sub... .......|
00000750  02 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00000760  00 2e 73 79 6d 74 61 62  00 2e 73 74 72 74 61 62  |..symtab..strtab|
00000770  00 2e 73 68 73 74 72 74  61 62 00 2e 74 65 78 74  |..shstrtab..text|
00000780  00 2e 64 61 74 61 00 2e  62 73 73 00 2e 63 6f 6d  |..data..bss..com|
00000790  6d 65 6e 74 00 2e 6e 6f  74 65 2e 47 4e 55 2d 73  |ment..note.GNU-s|
000007a0  74 61 63 6b 00 2e 72 65  6c 61 2e 65 68 5f 66 72  |tack..rela.eh_fr|
000007b0  61 6d 65 00 00 00 00 00  00 00 00 00 00 00 00 00  |ame.............|
000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000007f0  00 00 00 00 00 00 00 00  1b 00 00 00 01 00 00 00  |................|
00000800  06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  40 00 00 00 00 00 00 00  12 00 00 00 00 00 00 00  |@...............|
00000820  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00  21 00 00 00 01 00 00 00  |........!.......|
00000840  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000850  52 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |R...............|
00000860  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  27 00 00 00 08 00 00 00  |........'.......|
00000880  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  52 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |R...............|
000008a0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000008b0  00 00 00 00 00 00 00 00  2c 00 00 00 01 00 00 00  |........,.......|
000008c0  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
000008d0  52 00 00 00 00 00 00 00  2e 00 00 00 00 00 00 00  |R...............|
000008e0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000008f0  01 00 00 00 00 00 00 00  35 00 00 00 01 00 00 00  |........5.......|
00000900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000910  80 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000920  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000930  00 00 00 00 00 00 00 00  4a 00 00 00 01 00 00 00  |........J.......|
00000940  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000950  80 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  |........8.......|
00000960  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000970  00 00 00 00 00 00 00 00  45 00 00 00 04 00 00 00  |........E.......|
00000980  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
00000990  a0 01 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
000009a0  08 00 00 00 06 00 00 00  08 00 00 00 00 00 00 00  |................|
000009b0  18 00 00 00 00 00 00 00  01 00 00 00 02 00 00 00  |................|
000009c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009d0  b8 00 00 00 00 00 00 00  d8 00 00 00 00 00 00 00  |................|
000009e0  09 00 00 00 08 00 00 00  08 00 00 00 00 00 00 00  |................|
000009f0  18 00 00 00 00 00 00 00  09 00 00 00 03 00 00 00  |................|
00000a00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a10  90 01 00 00 00 00 00 00  0e 00 00 00 00 00 00 00  |................|
00000a20  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000a30  00 00 00 00 00 00 00 00  11 00 00 00 03 00 00 00  |................|
00000a40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a50  b8 01 00 00 00 00 00 00  54 00 00 00 00 00 00 00  |........T.......|
00000a60  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000a70  00 00 00 00 00 00 00 00                           |........|
00000a78
